"board_no","board_no2","key_sort_no","user_no","zone_no","theme_no","cafe_no","writing_lock_condition","writing_title","registration_date","update_date","view_number","vote_number","board_del_cdt","writing_content","address","reply_cnt"
19,2,,1,6,6,,,프리지아,"2020-05-22 10:18:24.0","2020-05-22 10:18:24.0",4,0,1,아늑합니다,대구 서구 서대구로7길 12,0
20,2,,1,9,1,,,넘버더스타즈,"2020-05-22 10:19:21.0","2020-05-22 10:19:21.0",3,0,1,넓은카페 처음인데 좋아요,대구 남구 현충로 54,0
21,2,,1,6,3,,,HOUSE CAFE 내당점,"2020-05-22 10:19:55.0","2020-05-22 10:19:55.0",2,0,1,맛있어요!,"",0
22,2,,1,10,6,,,아이니드커피,"2020-05-22 10:20:35.0","2020-05-22 10:20:35.0",9,0,1,좋아요!!!,대구 달성군 다사읍 달구벌대로 878,0
23,2,,1,6,1,,,프리지아,"2020-05-22 10:54:02.0","2020-05-22 10:54:02.0",1,0,1,좋아요,대구 서구 서대구로7길 12,0
24,2,,1,10,3,,,아이니드커피,"2020-05-22 10:54:52.0","2020-05-22 10:54:52.0",1,0,1,좋아요,대구 달성군 다사읍 달구벌대로 878,0
25,2,,1,6,3,,,프리지아,"2020-05-22 10:55:43.0","2020-05-22 10:55:43.0",0,0,1,좋아요!,대구 서구 서대구로7길 12,0
26,2,,1,9,1,,,넘버더스타즈,"2020-05-22 10:56:53.0","2020-05-22 10:56:53.0",2,0,1,좋아요,대구 남구 현충로 54,0
27,2,,1,9,2,,,넘버더스타즈,"2020-05-22 11:10:29.0","2020-05-22 11:10:29.0",0,0,1,"",대구 남구 현충로 54,0
28,2,,1,9,6,,,넘버더스타즈,"2020-05-22 11:11:09.0","2020-05-22 11:11:09.0",0,0,1,작업하기도 좋아요!!!,대구 남구 현충로 54,0
29,2,,1,9,1,,,넘버더스타즈,"2020-05-22 11:11:42.0","2020-05-22 11:11:42.0",0,0,1,꿀잠자고 왔오요!,대구 남구 현충로 54,0
30,2,,1,9,2,,,넘버더스타즈,"2020-05-22 11:12:15.0","2020-05-22 11:12:15.0",1,0,1,뷰가 정말 환상적입니다!!!,대구 남구 현충로 54,0
31,2,,1,6,1,,,프리지아,"2020-05-22 11:13:15.0","2020-05-22 11:13:15.0",2,0,1,"좋아요!
바닐라라떼 최고!",대구 서구 서대구로7길 12,0
32,2,,1,6,3,,,프리지아,"2020-05-22 11:13:56.0","2020-05-22 11:13:56.0",1,0,1,좋아요!,대구 서구 서대구로7길 12,0
33,2,,1,6,3,,,프리지아,"2020-05-22 11:14:32.0","2020-05-22 11:14:32.0",79,0,1,좋아요!,대구 서구 서대구로7길 12,0
34,2,,1,1,4,,,망고가좋아,"2020-05-22 11:20:47.0","2020-05-22 11:20:47.0",63,0,1,"","",0
